using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-27 19:47:54] iteration     9214/   14000 | consumed samples:      9435136 | elapsed time per iteration (ms): 23090.9 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 1.325933E-05 | global batch size:  1024 | lm loss: 1.175448E+00 | load_balancing_loss: 1.024530E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:48:17] iteration     9215/   14000 | consumed samples:      9436160 | elapsed time per iteration (ms): 23287.1 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 1.325434E-05 | global batch size:  1024 | lm loss: 1.178619E+00 | load_balancing_loss: 1.023648E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:48:40] iteration     9216/   14000 | consumed samples:      9437184 | elapsed time per iteration (ms): 22977.1 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 1.324936E-05 | global batch size:  1024 | lm loss: 1.180794E+00 | load_balancing_loss: 1.028541E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:49:03] iteration     9217/   14000 | consumed samples:      9438208 | elapsed time per iteration (ms): 22812.1 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 1.324437E-05 | global batch size:  1024 | lm loss: 1.168607E+00 | load_balancing_loss: 1.026138E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:49:26] iteration     9218/   14000 | consumed samples:      9439232 | elapsed time per iteration (ms): 23160.1 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 1.323938E-05 | global batch size:  1024 | lm loss: 1.178799E+00 | load_balancing_loss: 1.027558E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:49:50] iteration     9219/   14000 | consumed samples:      9440256 | elapsed time per iteration (ms): 23595.3 | throughput per GPU (TFLOP/s/GPU): 163.1 | learning rate: 1.323440E-05 | global batch size:  1024 | lm loss: 1.176131E+00 | load_balancing_loss: 1.029560E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:50:13] iteration     9220/   14000 | consumed samples:      9441280 | elapsed time per iteration (ms): 22992.4 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 1.322941E-05 | global batch size:  1024 | lm loss: 1.191603E+00 | load_balancing_loss: 1.026602E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:50:36] iteration     9221/   14000 | consumed samples:      9442304 | elapsed time per iteration (ms): 22840.4 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 1.322443E-05 | global batch size:  1024 | lm loss: 1.192579E+00 | load_balancing_loss: 1.027634E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:50:58] iteration     9222/   14000 | consumed samples:      9443328 | elapsed time per iteration (ms): 22985.8 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 1.321944E-05 | global batch size:  1024 | lm loss: 1.177219E+00 | load_balancing_loss: 1.024796E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:51:22] iteration     9223/   14000 | consumed samples:      9444352 | elapsed time per iteration (ms): 23243.2 | throughput per GPU (TFLOP/s/GPU): 165.6 | learning rate: 1.321446E-05 | global batch size:  1024 | lm loss: 1.203675E+00 | load_balancing_loss: 1.024769E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:51:45] iteration     9224/   14000 | consumed samples:      9445376 | elapsed time per iteration (ms): 23107.7 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 1.320948E-05 | global batch size:  1024 | lm loss: 1.175450E+00 | load_balancing_loss: 1.025727E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:52:08] iteration     9225/   14000 | consumed samples:      9446400 | elapsed time per iteration (ms): 23104.8 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 1.320449E-05 | global batch size:  1024 | lm loss: 1.202668E+00 | load_balancing_loss: 1.027760E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:52:31] iteration     9226/   14000 | consumed samples:      9447424 | elapsed time per iteration (ms): 22953.6 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 1.319951E-05 | global batch size:  1024 | lm loss: 1.180565E+00 | load_balancing_loss: 1.026322E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:52:54] iteration     9227/   14000 | consumed samples:      9448448 | elapsed time per iteration (ms): 22938.6 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 1.319453E-05 | global batch size:  1024 | lm loss: 1.182855E+00 | load_balancing_loss: 1.023239E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:53:17] iteration     9228/   14000 | consumed samples:      9449472 | elapsed time per iteration (ms): 23426.0 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 1.318955E-05 | global batch size:  1024 | lm loss: 1.179361E+00 | load_balancing_loss: 1.025828E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:53:40] iteration     9229/   14000 | consumed samples:      9450496 | elapsed time per iteration (ms): 22970.7 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 1.318457E-05 | global batch size:  1024 | lm loss: 1.172078E+00 | load_balancing_loss: 1.023249E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:54:03] iteration     9230/   14000 | consumed samples:      9451520 | elapsed time per iteration (ms): 22875.8 | throughput per GPU (TFLOP/s/GPU): 168.2 | learning rate: 1.317959E-05 | global batch size:  1024 | lm loss: 1.189766E+00 | load_balancing_loss: 1.023042E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:54:26] iteration     9231/   14000 | consumed samples:      9452544 | elapsed time per iteration (ms): 22807.3 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 1.317461E-05 | global batch size:  1024 | lm loss: 1.195654E+00 | load_balancing_loss: 1.027279E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:54:50] iteration     9232/   14000 | consumed samples:      9453568 | elapsed time per iteration (ms): 23666.1 | throughput per GPU (TFLOP/s/GPU): 162.6 | learning rate: 1.316964E-05 | global batch size:  1024 | lm loss: 1.187117E+00 | load_balancing_loss: 1.024840E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:55:13] iteration     9233/   14000 | consumed samples:      9454592 | elapsed time per iteration (ms): 22999.4 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.316466E-05 | global batch size:  1024 | lm loss: 1.184741E+00 | load_balancing_loss: 1.027564E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:55:35] iteration     9234/   14000 | consumed samples:      9455616 | elapsed time per iteration (ms): 22785.7 | throughput per GPU (TFLOP/s/GPU): 168.9 | learning rate: 1.315968E-05 | global batch size:  1024 | lm loss: 1.175665E+00 | load_balancing_loss: 1.024507E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:55:58] iteration     9235/   14000 | consumed samples:      9456640 | elapsed time per iteration (ms): 22977.7 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 1.315471E-05 | global batch size:  1024 | lm loss: 1.183974E+00 | load_balancing_loss: 1.024976E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:56:22] iteration     9236/   14000 | consumed samples:      9457664 | elapsed time per iteration (ms): 23274.2 | throughput per GPU (TFLOP/s/GPU): 165.3 | learning rate: 1.314973E-05 | global batch size:  1024 | lm loss: 1.191487E+00 | load_balancing_loss: 1.023655E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:56:45] iteration     9237/   14000 | consumed samples:      9458688 | elapsed time per iteration (ms): 23158.3 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 1.314475E-05 | global batch size:  1024 | lm loss: 1.173954E+00 | load_balancing_loss: 1.025447E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:57:08] iteration     9238/   14000 | consumed samples:      9459712 | elapsed time per iteration (ms): 23153.2 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 1.313978E-05 | global batch size:  1024 | lm loss: 1.179308E+00 | load_balancing_loss: 1.026294E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:57:31] iteration     9239/   14000 | consumed samples:      9460736 | elapsed time per iteration (ms): 22961.9 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 1.313481E-05 | global batch size:  1024 | lm loss: 1.157347E+00 | load_balancing_loss: 1.025541E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:57:54] iteration     9240/   14000 | consumed samples:      9461760 | elapsed time per iteration (ms): 22995.8 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.312983E-05 | global batch size:  1024 | lm loss: 1.167748E+00 | load_balancing_loss: 1.027541E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:58:17] iteration     9241/   14000 | consumed samples:      9462784 | elapsed time per iteration (ms): 23398.2 | throughput per GPU (TFLOP/s/GPU): 164.5 | learning rate: 1.312486E-05 | global batch size:  1024 | lm loss: 1.160358E+00 | load_balancing_loss: 1.026900E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:58:40] iteration     9242/   14000 | consumed samples:      9463808 | elapsed time per iteration (ms): 22964.1 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 1.311989E-05 | global batch size:  1024 | lm loss: 1.194179E+00 | load_balancing_loss: 1.028064E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:59:03] iteration     9243/   14000 | consumed samples:      9464832 | elapsed time per iteration (ms): 22834.1 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 1.311492E-05 | global batch size:  1024 | lm loss: 1.177447E+00 | load_balancing_loss: 1.027820E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:59:26] iteration     9244/   14000 | consumed samples:      9465856 | elapsed time per iteration (ms): 22819.1 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 1.310995E-05 | global batch size:  1024 | lm loss: 1.191070E+00 | load_balancing_loss: 1.022742E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 19:59:50] iteration     9245/   14000 | consumed samples:      9466880 | elapsed time per iteration (ms): 23852.7 | throughput per GPU (TFLOP/s/GPU): 161.3 | learning rate: 1.310498E-05 | global batch size:  1024 | lm loss: 1.184064E+00 | load_balancing_loss: 1.027349E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:00:13] iteration     9246/   14000 | consumed samples:      9467904 | elapsed time per iteration (ms): 22843.6 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 1.310001E-05 | global batch size:  1024 | lm loss: 1.166616E+00 | load_balancing_loss: 1.024188E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:00:36] iteration     9247/   14000 | consumed samples:      9468928 | elapsed time per iteration (ms): 22996.0 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.309504E-05 | global batch size:  1024 | lm loss: 1.198679E+00 | load_balancing_loss: 1.027614E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:00:58] iteration     9248/   14000 | consumed samples:      9469952 | elapsed time per iteration (ms): 22819.3 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 1.309007E-05 | global batch size:  1024 | lm loss: 1.192112E+00 | load_balancing_loss: 1.028543E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:01:22] iteration     9249/   14000 | consumed samples:      9470976 | elapsed time per iteration (ms): 23251.4 | throughput per GPU (TFLOP/s/GPU): 165.5 | learning rate: 1.308510E-05 | global batch size:  1024 | lm loss: 1.201516E+00 | load_balancing_loss: 1.022627E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:01:45] iteration     9250/   14000 | consumed samples:      9472000 | elapsed time per iteration (ms): 23254.4 | throughput per GPU (TFLOP/s/GPU): 165.5 | learning rate: 1.308014E-05 | global batch size:  1024 | lm loss: 1.182821E+00 | load_balancing_loss: 1.026941E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:02:08] iteration     9251/   14000 | consumed samples:      9473024 | elapsed time per iteration (ms): 23090.6 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 1.307517E-05 | global batch size:  1024 | lm loss: 1.178737E+00 | load_balancing_loss: 1.026685E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:02:31] iteration     9252/   14000 | consumed samples:      9474048 | elapsed time per iteration (ms): 22818.6 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 1.307020E-05 | global batch size:  1024 | lm loss: 1.184583E+00 | load_balancing_loss: 1.022967E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:02:54] iteration     9253/   14000 | consumed samples:      9475072 | elapsed time per iteration (ms): 23125.3 | throughput per GPU (TFLOP/s/GPU): 166.4 | learning rate: 1.306524E-05 | global batch size:  1024 | lm loss: 1.198297E+00 | load_balancing_loss: 1.027085E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:03:17] iteration     9254/   14000 | consumed samples:      9476096 | elapsed time per iteration (ms): 23191.4 | throughput per GPU (TFLOP/s/GPU): 165.9 | learning rate: 1.306027E-05 | global batch size:  1024 | lm loss: 1.160041E+00 | load_balancing_loss: 1.028648E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:03:40] iteration     9255/   14000 | consumed samples:      9477120 | elapsed time per iteration (ms): 23261.2 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 1.305531E-05 | global batch size:  1024 | lm loss: 1.186931E+00 | load_balancing_loss: 1.026041E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:04:03] iteration     9256/   14000 | consumed samples:      9478144 | elapsed time per iteration (ms): 22836.8 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 1.305035E-05 | global batch size:  1024 | lm loss: 1.189430E+00 | load_balancing_loss: 1.023973E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:04:26] iteration     9257/   14000 | consumed samples:      9479168 | elapsed time per iteration (ms): 22853.6 | throughput per GPU (TFLOP/s/GPU): 168.4 | learning rate: 1.304538E-05 | global batch size:  1024 | lm loss: 1.194408E+00 | load_balancing_loss: 1.026864E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:04:50] iteration     9258/   14000 | consumed samples:      9480192 | elapsed time per iteration (ms): 23707.6 | throughput per GPU (TFLOP/s/GPU): 162.3 | learning rate: 1.304042E-05 | global batch size:  1024 | lm loss: 1.169714E+00 | load_balancing_loss: 1.024651E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:05:13] iteration     9259/   14000 | consumed samples:      9481216 | elapsed time per iteration (ms): 23002.4 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.303546E-05 | global batch size:  1024 | lm loss: 1.167803E+00 | load_balancing_loss: 1.026606E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:05:36] iteration     9260/   14000 | consumed samples:      9482240 | elapsed time per iteration (ms): 22988.6 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 1.303050E-05 | global batch size:  1024 | lm loss: 1.191131E+00 | load_balancing_loss: 1.026310E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:05:59] iteration     9261/   14000 | consumed samples:      9483264 | elapsed time per iteration (ms): 22844.0 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 1.302554E-05 | global batch size:  1024 | lm loss: 1.171881E+00 | load_balancing_loss: 1.025128E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:06:22] iteration     9262/   14000 | consumed samples:      9484288 | elapsed time per iteration (ms): 23270.7 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 1.302058E-05 | global batch size:  1024 | lm loss: 1.164200E+00 | load_balancing_loss: 1.025022E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:06:45] iteration     9263/   14000 | consumed samples:      9485312 | elapsed time per iteration (ms): 23004.9 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.301562E-05 | global batch size:  1024 | lm loss: 1.199216E+00 | load_balancing_loss: 1.025370E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:07:08] iteration     9264/   14000 | consumed samples:      9486336 | elapsed time per iteration (ms): 23414.3 | throughput per GPU (TFLOP/s/GPU): 164.4 | learning rate: 1.301066E-05 | global batch size:  1024 | lm loss: 1.187492E+00 | load_balancing_loss: 1.027073E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:07:31] iteration     9265/   14000 | consumed samples:      9487360 | elapsed time per iteration (ms): 22825.6 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 1.300570E-05 | global batch size:  1024 | lm loss: 1.164447E+00 | load_balancing_loss: 1.025821E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:07:54] iteration     9266/   14000 | consumed samples:      9488384 | elapsed time per iteration (ms): 23112.8 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 1.300075E-05 | global batch size:  1024 | lm loss: 1.155290E+00 | load_balancing_loss: 1.024921E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:08:17] iteration     9267/   14000 | consumed samples:      9489408 | elapsed time per iteration (ms): 23150.1 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 1.299579E-05 | global batch size:  1024 | lm loss: 1.168459E+00 | load_balancing_loss: 1.021319E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:08:41] iteration     9268/   14000 | consumed samples:      9490432 | elapsed time per iteration (ms): 23239.9 | throughput per GPU (TFLOP/s/GPU): 165.6 | learning rate: 1.299083E-05 | global batch size:  1024 | lm loss: 1.198290E+00 | load_balancing_loss: 1.025897E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:09:04] iteration     9269/   14000 | consumed samples:      9491456 | elapsed time per iteration (ms): 22855.4 | throughput per GPU (TFLOP/s/GPU): 168.4 | learning rate: 1.298588E-05 | global batch size:  1024 | lm loss: 1.195849E+00 | load_balancing_loss: 1.027236E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:09:26] iteration     9270/   14000 | consumed samples:      9492480 | elapsed time per iteration (ms): 22850.5 | throughput per GPU (TFLOP/s/GPU): 168.4 | learning rate: 1.298092E-05 | global batch size:  1024 | lm loss: 1.180279E+00 | load_balancing_loss: 1.026424E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:09:50] iteration     9271/   14000 | consumed samples:      9493504 | elapsed time per iteration (ms): 23453.9 | throughput per GPU (TFLOP/s/GPU): 164.1 | learning rate: 1.297597E-05 | global batch size:  1024 | lm loss: 1.182189E+00 | load_balancing_loss: 1.028192E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:10:13] iteration     9272/   14000 | consumed samples:      9494528 | elapsed time per iteration (ms): 23264.7 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 1.297102E-05 | global batch size:  1024 | lm loss: 1.172563E+00 | load_balancing_loss: 1.023532E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:10:36] iteration     9273/   14000 | consumed samples:      9495552 | elapsed time per iteration (ms): 22958.1 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 1.296606E-05 | global batch size:  1024 | lm loss: 1.188803E+00 | load_balancing_loss: 1.024065E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:10:59] iteration     9274/   14000 | consumed samples:      9496576 | elapsed time per iteration (ms): 22867.5 | throughput per GPU (TFLOP/s/GPU): 168.3 | learning rate: 1.296111E-05 | global batch size:  1024 | lm loss: 1.179888E+00 | load_balancing_loss: 1.027754E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:11:22] iteration     9275/   14000 | consumed samples:      9497600 | elapsed time per iteration (ms): 23270.4 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 1.295616E-05 | global batch size:  1024 | lm loss: 1.170557E+00 | load_balancing_loss: 1.026209E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:11:45] iteration     9276/   14000 | consumed samples:      9498624 | elapsed time per iteration (ms): 22914.4 | throughput per GPU (TFLOP/s/GPU): 167.9 | learning rate: 1.295121E-05 | global batch size:  1024 | lm loss: 1.173163E+00 | load_balancing_loss: 1.022267E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:12:09] iteration     9277/   14000 | consumed samples:      9499648 | elapsed time per iteration (ms): 23418.8 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 1.294626E-05 | global batch size:  1024 | lm loss: 1.180705E+00 | load_balancing_loss: 1.025104E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:12:31] iteration     9278/   14000 | consumed samples:      9500672 | elapsed time per iteration (ms): 22798.8 | throughput per GPU (TFLOP/s/GPU): 168.8 | learning rate: 1.294131E-05 | global batch size:  1024 | lm loss: 1.188628E+00 | load_balancing_loss: 1.021049E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:12:54] iteration     9279/   14000 | consumed samples:      9501696 | elapsed time per iteration (ms): 23001.6 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 1.293636E-05 | global batch size:  1024 | lm loss: 1.186911E+00 | load_balancing_loss: 1.026366E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-27 20:13:18] iteration     9280/   14000 | consumed samples:      9502720 | elapsed time per iteration (ms): 23270.8 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 1.293141E-05 | global batch size:  1024 | lm loss: 1.175622E+00 | load_balancing_loss: 1.025034E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
