W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] 
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] *****************************************
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 57%|█████▋    | 5424/9572 [48:18<36:44,  1.88it/s] 57%|█████▋    | 5436/9572 [48:25<36:15,  1.90it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 57%|█████▋    | 5448/9572 [48:31<36:40,  1.87it/s] 57%|█████▋    | 5460/9572 [48:37<36:17,  1.89it/s] 57%|█████▋    | 5472/9572 [48:44<36:06,  1.89it/s] 57%|█████▋    | 5484/9572 [48:50<35:39,  1.91it/s] 57%|█████▋    | 5496/9572 [48:56<35:19,  1.92it/s] 58%|█████▊    | 5508/9572 [49:02<34:54,  1.94it/s] 58%|█████▊    | 5520/9572 [49:08<34:53,  1.94it/s] 58%|█████▊    | 5532/9572 [49:14<34:48,  1.93it/s] 58%|█████▊    | 5544/9572 [49:21<34:35,  1.94it/s] 58%|█████▊    | 5556/9572 [49:27<34:06,  1.96it/s] 58%|█████▊    | 5568/9572 [49:33<33:58,  1.96it/s] 58%|█████▊    | 5580/9572 [49:39<33:53,  1.96it/s] 58%|█████▊    | 5592/9572 [49:45<33:50,  1.96it/s] 59%|█████▊    | 5604/9572 [49:51<33:36,  1.97it/s] 59%|█████▊    | 5616/9572 [49:57<33:27,  1.97it/s] 59%|█████▉    | 5628/9572 [50:03<33:20,  1.97it/s] 59%|█████▉    | 5640/9572 [50:09<33:22,  1.96it/s] 59%|█████▉    | 5652/9572 [50:15<33:14,  1.96it/s] 59%|█████▉    | 5664/9572 [50:21<32:48,  1.99it/s] 59%|█████▉    | 5676/9572 [50:27<32:47,  1.98it/s] 59%|█████▉    | 5688/9572 [50:34<32:52,  1.97it/s] 60%|█████▉    | 5700/9572 [50:40<32:43,  1.97it/s] 60%|█████▉    | 5712/9572 [50:46<32:28,  1.98it/s] 60%|█████▉    | 5724/9572 [50:52<32:13,  1.99it/s] 60%|█████▉    | 5736/9572 [50:58<32:18,  1.98it/s] 60%|██████    | 5748/9572 [51:04<32:12,  1.98it/s] 60%|██████    | 5760/9572 [51:10<31:54,  1.99it/s] 60%|██████    | 5772/9572 [51:16<31:37,  2.00it/s] 60%|██████    | 5784/9572 [51:22<31:36,  2.00it/s] 61%|██████    | 5796/9572 [51:28<31:40,  1.99it/s] 61%|██████    | 5808/9572 [51:34<31:28,  1.99it/s] 61%|██████    | 5820/9572 [51:40<31:08,  2.01it/s] 61%|██████    | 5832/9572 [51:46<31:02,  2.01it/s] 61%|██████    | 5844/9572 [51:52<31:09,  1.99it/s] 61%|██████    | 5856/9572 [51:58<30:56,  2.00it/s] 61%|██████▏   | 5868/9572 [52:04<30:41,  2.01it/s] 61%|██████▏   | 5880/9572 [52:10<30:36,  2.01it/s] 62%|██████▏   | 5892/9572 [52:16<30:34,  2.01it/s] 62%|██████▏   | 5904/9572 [52:22<30:25,  2.01it/s] 62%|██████▏   | 5916/9572 [52:27<30:12,  2.02it/s] 62%|██████▏   | 5928/9572 [52:33<29:59,  2.03it/s] 62%|██████▏   | 5940/9572 [52:39<29:54,  2.02it/s] 62%|██████▏   | 5952/9572 [52:45<29:54,  2.02it/s] 62%|██████▏   | 5964/9572 [52:51<29:35,  2.03it/s] 62%|██████▏   | 5976/9572 [52:57<29:22,  2.04it/s] 63%|██████▎   | 5988/9572 [53:03<29:24,  2.03it/s] 63%|██████▎   | 6000/9572 [53:09<29:36,  2.01it/s] 63%|██████▎   | 6012/9572 [53:15<29:07,  2.04it/s] 63%|██████▎   | 6024/9572 [53:20<28:50,  2.05it/s] 63%|██████▎   | 6036/9572 [53:26<28:56,  2.04it/s] 63%|██████▎   | 6048/9572 [53:32<28:57,  2.03it/s] 63%|██████▎   | 6060/9572 [53:38<28:38,  2.04it/s] 63%|██████▎   | 6072/9572 [53:44<28:22,  2.06it/s] 64%|██████▎   | 6084/9572 [53:50<28:24,  2.05it/s] 64%|██████▎   | 6096/9572 [53:56<28:24,  2.04it/s] 64%|██████▍   | 6108/9572 [54:02<28:08,  2.05it/s] 64%|██████▍   | 6120/9572 [54:07<27:54,  2.06it/s] 64%|██████▍   | 6132/9572 [54:13<27:56,  2.05it/s] 64%|██████▍   | 6144/9572 [54:19<27:53,  2.05it/s] 64%|██████▍   | 6156/9572 [54:25<27:45,  2.05it/s] 64%|██████▍   | 6168/9572 [54:31<27:29,  2.06it/s] 65%|██████▍   | 6180/9572 [54:37<27:31,  2.05it/s] 65%|██████▍   | 6192/9572 [54:42<27:33,  2.04it/s] 65%|██████▍   | 6204/9572 [54:48<27:15,  2.06it/s] 65%|██████▍   | 6216/9572 [54:54<26:59,  2.07it/s] 65%|██████▌   | 6228/9572 [55:00<26:55,  2.07it/s] 65%|██████▌   | 6240/9572 [55:06<27:06,  2.05it/s] 65%|██████▌   | 6252/9572 [55:11<26:48,  2.06it/s] 65%|██████▌   | 6264/9572 [55:17<26:33,  2.08it/s] 66%|██████▌   | 6276/9572 [55:23<26:31,  2.07it/s] 66%|██████▌   | 6288/9572 [55:29<26:27,  2.07it/s] 66%|██████▌   | 6300/9572 [55:34<26:14,  2.08it/s] 66%|██████▌   | 6312/9572 [55:40<25:59,  2.09it/s] 66%|██████▌   | 6324/9572 [55:46<26:04,  2.08it/s] 66%|██████▌   | 6336/9572 [55:52<26:02,  2.07it/s] 66%|██████▋   | 6348/9572 [55:58<25:47,  2.08it/s] 66%|██████▋   | 6360/9572 [56:03<25:36,  2.09it/s] 67%|██████▋   | 6372/9572 [56:09<25:40,  2.08it/s] 67%|██████▋   | 6384/9572 [56:15<25:42,  2.07it/s] 67%|██████▋   | 6396/9572 [56:21<25:18,  2.09it/s] 67%|██████▋   | 6408/9572 [56:26<25:11,  2.09it/s] 67%|██████▋   | 6420/9572 [56:32<25:12,  2.08it/s] 67%|██████▋   | 6432/9572 [56:38<25:09,  2.08it/s] 67%|██████▋   | 6444/9572 [56:44<24:57,  2.09it/s] 67%|██████▋   | 6456/9572 [56:49<24:44,  2.10it/s] 68%|██████▊   | 6468/9572 [56:55<24:40,  2.10it/s] 68%|██████▊   | 6480/9572 [57:01<24:34,  2.10it/s] 68%|██████▊   | 6492/9572 [57:06<24:24,  2.10it/s] 68%|██████▊   | 6504/9572 [57:12<24:12,  2.11it/s] 68%|██████▊   | 6516/9572 [57:18<24:12,  2.10it/s] 68%|██████▊   | 6528/9572 [57:23<24:06,  2.10it/s] 68%|██████▊   | 6540/9572 [57:29<23:46,  2.13it/s] 68%|██████▊   | 6552/9572 [57:35<23:44,  2.12it/s] 69%|██████▊   | 6564/9572 [57:40<23:44,  2.11it/s] 69%|██████▊   | 6576/9572 [57:46<23:35,  2.12it/s] 69%|██████▉   | 6588/9572 [57:51<23:19,  2.13it/s] 69%|██████▉   | 6600/9572 [57:57<23:24,  2.12it/s] 69%|██████▉   | 6612/9572 [58:03<23:21,  2.11it/s] 69%|██████▉   | 6624/9572 [58:09<23:06,  2.13it/s] 69%|██████▉   | 6636/9572 [58:14<22:55,  2.13it/s] 69%|██████▉   | 6648/9572 [58:20<22:56,  2.12it/s] 70%|██████▉   | 6660/9572 [58:26<22:55,  2.12it/s] 70%|██████▉   | 6672/9572 [58:31<22:37,  2.14it/s] 70%|██████▉   | 6684/9572 [58:37<22:31,  2.14it/s] 70%|██████▉   | 6696/9572 [58:42<22:29,  2.13it/s] 70%|███████   | 6708/9572 [58:48<22:26,  2.13it/s] 70%|███████   | 6720/9572 [58:53<22:10,  2.14it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 70%|███████   | 6732/9572 [58:59<22:10,  2.13it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 70%|███████   | 6744/9572 [59:05<22:01,  2.14it/s] 71%|███████   | 6756/9572 [59:10<21:45,  2.16it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
